coc_id,coc_name,year,avg_los_es_sh,return_24mo_pct,exit_ph_pct,total_homeless,emp_income_exit_pct,succ_ph_pct,median_income_at_exit,pit_total,pit_sheltered,pit_unsheltered,sheltered_pct,total_beds,occupied_beds,exits_ph,utilization_rate,is_wake_county
NC-500,Asheville/Buncombe County CoC,2023,71.0,0.1321,0.5487,1240,0.3887,0.7879,12349.0,2092,1629,463,0.7787,1324,1093,425,0.8255,False
NC-501,Greensboro/High Point CoC,2023,70.9,0.1353,0.5398,1593,0.3611,0.7289,12953.0,353,268,85,0.7592,1100,923,362,0.8391,False
NC-502,Durham City & County CoC,2023,53.8,0.1113,0.5239,2022,0.3757,0.7112,13049.0,936,684,252,0.7308,1042,878,348,0.8426,False
NC-503,Charlotte/Mecklenburg County CoC,2023,68.0,0.1246,0.4968,1071,0.2949,0.7305,11873.0,712,527,185,0.7402,1313,1109,440,0.8446,False
NC-504,Fayetteville/Cumberland County CoC,2023,57.0,0.1174,0.5095,2389,0.3532,0.7664,12828.0,1425,1086,339,0.7621,1158,995,391,0.8592,False
NC-505,Winston-Salem/Forsyth County CoC,2023,59.9,0.1323,0.5892,459,0.3056,0.7625,10799.0,1128,909,219,0.8059,1265,1032,432,0.8158,False
NC-506,Raleigh/Wake County CoC,2023,44.3,0.1368,0.5898,1124,0.3222,0.733,11750.0,991,750,241,0.7568,2268,1871,690,0.825,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2023,69.1,0.149,0.5291,2030,0.3743,0.7203,13256.0,835,620,215,0.7425,1105,959,413,0.8679,False
NC-508,Shelby/Cleveland County CoC,2023,59.8,0.1289,0.548,1937,0.3444,0.6499,11603.0,1659,1274,385,0.7679,1079,939,340,0.8703,False
NC-509,Onslow County CoC,2023,60.2,0.1436,0.4952,943,0.3093,0.6637,12088.0,1731,1296,435,0.7487,1286,1139,393,0.8857,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2023,58.1,0.1528,0.4448,1614,0.3181,0.728,11667.0,1426,1055,371,0.7398,1103,928,360,0.8413,False
NC-511,Catawba County CoC,2023,74.1,0.1387,0.5862,1225,0.4103,0.703,9995.0,2001,1544,457,0.7716,1239,1046,385,0.8442,False
NC-512,Cabarrus County CoC,2023,50.8,0.1581,0.5126,1332,0.352,0.7645,12591.0,1788,1410,378,0.7886,1343,1115,481,0.8302,False
NC-513,Chapel Hill/Orange County CoC,2023,59.6,0.1215,0.5925,2223,0.3011,0.6983,11443.0,934,712,222,0.7623,955,797,313,0.8346,False
NC-514,Boone/Watauga County CoC,2023,54.8,0.1505,0.5225,440,0.3363,0.6579,11296.0,1855,1421,434,0.766,1255,1002,402,0.7984,False
NC-515,Greenville/Pitt County CoC,2023,72.2,0.1847,0.5578,1681,0.3602,0.7975,11888.0,1511,1167,344,0.7723,1129,1003,398,0.8884,False
NC-516,Burlington/Alamance County CoC,2023,72.2,0.1549,0.5289,1406,0.2858,0.7489,13689.0,1455,1086,369,0.7464,1066,920,337,0.863,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2023,60.4,0.1418,0.5398,1725,0.3352,0.7048,12570.0,1261,923,338,0.732,1141,974,385,0.8536,False
NC-518,Goldsboro/Wayne County CoC,2023,57.1,0.1148,0.57,1919,0.2819,0.692,12766.0,300,236,64,0.7867,1148,997,367,0.8685,False
NC-519,Hickory/Catawba County CoC,2023,65.0,0.1218,0.6204,1398,0.3414,0.7083,13433.0,1619,1190,429,0.735,1248,1083,445,0.8678,False
NC-520,Sanford/Lee/Harnett Counties CoC,2023,68.7,0.1577,0.5299,1295,0.302,0.6908,12183.0,189,134,55,0.709,1062,903,383,0.8503,False
NC-500,Asheville/Buncombe County CoC,2024,56.8,0.1372,0.5614,956,0.3043,0.7413,11157.0,1217,931,286,0.765,1283,1086,421,0.8465,False
NC-501,Greensboro/High Point CoC,2024,66.0,0.1199,0.6044,669,0.3802,0.7924,10654.0,1053,784,269,0.7445,1157,973,373,0.841,False
NC-502,Durham City & County CoC,2024,55.9,0.1124,0.5326,1215,0.327,0.6987,13202.0,822,621,201,0.7555,1059,913,367,0.8621,False
NC-503,Charlotte/Mecklenburg County CoC,2024,59.5,0.1634,0.5742,257,0.3546,0.7847,13212.0,1282,1039,243,0.8105,1282,1030,387,0.8034,False
NC-504,Fayetteville/Cumberland County CoC,2024,54.9,0.0939,0.6115,2428,0.2836,0.7628,11543.0,362,288,74,0.7956,1252,1057,402,0.8442,False
NC-505,Winston-Salem/Forsyth County CoC,2024,62.3,0.1296,0.5525,999,0.3551,0.724,13169.0,1603,1252,351,0.781,1191,983,380,0.8254,False
NC-506,Raleigh/Wake County CoC,2024,53.8,0.1468,0.6348,1174,0.3336,0.8067,12633.0,1079,819,260,0.759,1693,1389,547,0.8204,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2024,63.1,0.11,0.5348,166,0.4079,0.7209,10583.0,1164,882,282,0.7577,1185,1016,421,0.8574,False
NC-508,Shelby/Cleveland County CoC,2024,69.7,0.1353,0.5215,790,0.3632,0.8142,12411.0,207,158,49,0.7633,1105,929,375,0.8407,False
NC-509,Onslow County CoC,2024,51.4,0.1458,0.5606,2251,0.3189,0.7041,11714.0,1864,1447,417,0.7763,1121,956,346,0.8528,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2024,51.4,0.1354,0.5468,1687,0.3039,0.7132,12960.0,1023,783,240,0.7654,1195,1033,404,0.8644,False
NC-511,Catawba County CoC,2024,74.1,0.1024,0.6061,880,0.3763,0.7562,12134.0,817,602,215,0.7368,1245,1102,457,0.8851,False
NC-512,Cabarrus County CoC,2024,58.2,0.0961,0.625,468,0.3629,0.7043,13236.0,517,376,141,0.7273,1263,1101,481,0.8717,False
NC-513,Chapel Hill/Orange County CoC,2024,62.8,0.1283,0.5942,1547,0.3393,0.744,12318.0,1763,1355,408,0.7686,1195,1035,404,0.8661,False
NC-514,Boone/Watauga County CoC,2024,54.6,0.1055,0.5648,465,0.3431,0.7434,11039.0,1100,835,265,0.7591,1197,1001,384,0.8363,False
NC-515,Greenville/Pitt County CoC,2024,70.7,0.1466,0.5242,2312,0.3896,0.7491,12230.0,1394,1055,339,0.7568,1040,846,341,0.8135,False
NC-516,Burlington/Alamance County CoC,2024,57.2,0.133,0.4994,1901,0.3444,0.7764,12013.0,408,312,96,0.7647,1275,1109,440,0.8698,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2024,49.9,0.1141,0.5894,1675,0.3191,0.7653,12142.0,380,288,92,0.7579,1196,982,359,0.8211,False
NC-518,Goldsboro/Wayne County CoC,2024,54.1,0.0989,0.5092,1342,0.3564,0.7876,12752.0,1845,1368,477,0.7415,1011,919,377,0.909,False
NC-519,Hickory/Catawba County CoC,2024,62.2,0.1048,0.4967,1897,0.3176,0.8029,11958.0,169,111,58,0.6568,968,841,339,0.8688,False
NC-520,Sanford/Lee/Harnett Counties CoC,2024,58.4,0.1325,0.6022,1190,0.3312,0.7752,13534.0,2062,1657,405,0.8036,1254,1079,400,0.8604,False
