county,income_tier,year,tenure,total_households,cost_burdened_households,avg_cost_burdened_pct,avg_severely_cb_pct,median_gross_rent,median_home_value,avg_vacancy_rate,total_affordable_units,total_affordability_gap,cost_burden_rate_calc
Franklin,Middle/Upper Income (>120% AMI),2015,Renter,28222,1871,0.0697,0.015,780.5,0.0,0.0552,10823,0,0.0663
Franklin,Moderate Income (81-120% AMI),2015,Owner,28675,5116,0.1814,0.0277,0.0,188255.5,0.0552,10680,0,0.1784
Franklin,Moderate Income (81-120% AMI),2015,Renter,27703,4945,0.1808,0.0257,780.5,0.0,0.0552,10270,0,0.1785
Franklin,Very Low Income (31-50% AMI),2015,Owner,28433,14535,0.5157,0.2457,0.0,188255.5,0.0552,9247,5288,0.5112
Franklin,Very Low Income (31-50% AMI),2015,Renter,29657,15018,0.5103,0.2455,780.5,0.0,0.0552,9583,5435,0.5064
Franklin,Extremely Low Income (<=30% AMI),2016,Owner,29119,19587,0.6771,0.4884,0.0,198589.0,0.0537,8427,11160,0.6727
Franklin,Extremely Low Income (<=30% AMI),2016,Renter,30824,20820,0.677,0.4868,810.5,0.0,0.0537,8900,11920,0.6754
Franklin,Low Income (51-80% AMI),2016,Owner,28588,9674,0.3408,0.0931,0.0,198589.0,0.0537,9685,681,0.3384
Franklin,Low Income (51-80% AMI),2016,Renter,27064,9071,0.3389,0.0938,810.5,0.0,0.0537,9276,457,0.3352
Franklin,Middle/Upper Income (>120% AMI),2016,Owner,30846,1944,0.0652,0.0151,0.0,198589.0,0.0537,11844,0,0.063
Franklin,Middle/Upper Income (>120% AMI),2016,Renter,30086,1888,0.0655,0.0141,810.5,0.0,0.0537,11619,0,0.0628
Franklin,Moderate Income (81-120% AMI),2016,Owner,27979,4915,0.1791,0.0268,0.0,198589.0,0.0537,10155,0,0.1757
Franklin,Moderate Income (81-120% AMI),2016,Renter,28191,5007,0.1789,0.0243,810.5,0.0,0.0537,10261,0,0.1776
Franklin,Very Low Income (31-50% AMI),2016,Owner,29009,14744,0.5124,0.2455,0.0,198589.0,0.0537,9114,5630,0.5083
Franklin,Very Low Income (31-50% AMI),2016,Renter,25877,13056,0.506,0.2442,810.5,0.0,0.0537,8023,5033,0.5045
Franklin,Extremely Low Income (<=30% AMI),2017,Owner,29087,19678,0.6786,0.4915,0.0,206414.5,0.0519,8328,11350,0.6765
Franklin,Extremely Low Income (<=30% AMI),2017,Renter,29726,20052,0.678,0.4893,854.0,0.0,0.0519,8453,11599,0.6746
Franklin,Low Income (51-80% AMI),2017,Owner,28166,9528,0.342,0.0946,0.0,206414.5,0.0519,9329,823,0.3383
Franklin,Low Income (51-80% AMI),2017,Renter,29435,9967,0.341,0.0958,854.0,0.0,0.0519,9708,818,0.3386
Franklin,Middle/Upper Income (>120% AMI),2017,Owner,28280,1614,0.06,0.015,0.0,206414.5,0.0519,10406,0,0.0571
Franklin,Middle/Upper Income (>120% AMI),2017,Renter,27420,1620,0.0633,0.0137,854.0,0.0,0.0519,10319,0,0.0591
Franklin,Moderate Income (81-120% AMI),2017,Owner,30648,5436,0.179,0.0256,0.0,206414.5,0.0519,10957,0,0.1774
Franklin,Moderate Income (81-120% AMI),2017,Renter,29587,5413,0.1836,0.0282,854.0,0.0,0.0519,10595,0,0.183
Franklin,Very Low Income (31-50% AMI),2017,Owner,28181,14244,0.5107,0.2438,0.0,206414.5,0.0519,8733,5511,0.5054
Franklin,Very Low Income (31-50% AMI),2017,Renter,30019,15184,0.5088,0.2422,854.0,0.0,0.0519,9312,5872,0.5058
Franklin,Extremely Low Income (<=30% AMI),2018,Owner,29612,20124,0.6816,0.4916,0.0,217244.5,0.0521,8262,11862,0.6796
Franklin,Extremely Low Income (<=30% AMI),2018,Renter,28562,19472,0.6823,0.4918,869.0,0.0,0.0521,8002,11470,0.6817
Franklin,Low Income (51-80% AMI),2018,Owner,29074,9715,0.3368,0.094,0.0,217244.5,0.0521,9332,884,0.3341
Franklin,Low Income (51-80% AMI),2018,Renter,29808,10005,0.3388,0.0937,869.0,0.0,0.0521,10217,626,0.3356
Franklin,Middle/Upper Income (>120% AMI),2018,Owner,28475,1842,0.0648,0.0137,0.0,217244.5,0.0521,10814,0,0.0647
Franklin,Middle/Upper Income (>120% AMI),2018,Renter,29595,1765,0.0622,0.0149,869.0,0.0,0.0521,11128,0,0.0596
Franklin,Moderate Income (81-120% AMI),2018,Owner,30182,5435,0.1813,0.0267,0.0,217244.5,0.0521,10865,0,0.1801
Franklin,Moderate Income (81-120% AMI),2018,Renter,31416,5623,0.1823,0.0241,869.0,0.0,0.0521,11174,0,0.179
Franklin,Very Low Income (31-50% AMI),2018,Owner,27660,14093,0.5117,0.2471,0.0,217244.5,0.0521,8234,5859,0.5095
Franklin,Very Low Income (31-50% AMI),2018,Renter,30737,15592,0.5091,0.2447,869.0,0.0,0.0521,9435,6157,0.5073
Franklin,Extremely Low Income (<=30% AMI),2019,Owner,30708,20764,0.6807,0.4908,0.0,223709.0,0.0525,8498,12266,0.6762
Franklin,Extremely Low Income (<=30% AMI),2019,Renter,29371,19974,0.6823,0.494,920.5,0.0,0.0525,8288,11686,0.6801
Franklin,Low Income (51-80% AMI),2019,Owner,28554,9713,0.3434,0.0947,0.0,223709.0,0.0525,9295,964,0.3402
Franklin,Low Income (51-80% AMI),2019,Renter,29074,9829,0.3403,0.099,920.5,0.0,0.0525,9493,830,0.3381
Franklin,Middle/Upper Income (>120% AMI),2019,Owner,28427,1825,0.0675,0.0159,0.0,223709.0,0.0525,10215,0,0.0642
Franklin,Middle/Upper Income (>120% AMI),2019,Renter,29387,1801,0.0635,0.0151,920.5,0.0,0.0525,10633,0,0.0613
Franklin,Moderate Income (81-120% AMI),2019,Owner,29465,5400,0.1848,0.0241,0.0,223709.0,0.0525,10045,0,0.1833
Franklin,Moderate Income (81-120% AMI),2019,Renter,26870,4790,0.181,0.0248,920.5,0.0,0.0525,9339,0,0.1783
Franklin,Very Low Income (31-50% AMI),2019,Owner,28001,14219,0.51,0.2474,0.0,223709.0,0.0525,8297,5922,0.5078
Franklin,Very Low Income (31-50% AMI),2019,Renter,28526,14524,0.5109,0.2465,920.5,0.0,0.0525,8413,6111,0.5091
Franklin,Extremely Low Income (<=30% AMI),2020,Owner,29759,20325,0.6837,0.4928,0.0,231440.0,0.0496,7885,12440,0.683
Franklin,Extremely Low Income (<=30% AMI),2020,Renter,29647,20217,0.6849,0.492,951.0,0.0,0.0496,7849,12368,0.6819
Franklin,Low Income (51-80% AMI),2020,Owner,28876,9686,0.3399,0.093,0.0,231440.0,0.0496,9324,874,0.3354
Franklin,Low Income (51-80% AMI),2020,Renter,28060,9428,0.3397,0.095,951.0,0.0,0.0496,8901,973,0.336
Franklin,Middle/Upper Income (>120% AMI),2020,Owner,28678,2013,0.07,0.0151,0.0,231440.0,0.0496,10319,0,0.0702
Franklin,Middle/Upper Income (>120% AMI),2020,Renter,28912,1754,0.0619,0.0157,951.0,0.0,0.0496,10336,0,0.0607
Franklin,Moderate Income (81-120% AMI),2020,Owner,29689,5246,0.1791,0.027,0.0,231440.0,0.0496,10285,0,0.1767
Franklin,Moderate Income (81-120% AMI),2020,Renter,29120,5169,0.1784,0.0258,951.0,0.0,0.0496,9833,4,0.1775
Franklin,Very Low Income (31-50% AMI),2020,Owner,29868,15130,0.5092,0.2446,0.0,231440.0,0.0496,8633,6497,0.5066
Franklin,Very Low Income (31-50% AMI),2020,Renter,29746,15119,0.5112,0.2486,951.0,0.0,0.0496,8698,6421,0.5083
Franklin,Extremely Low Income (<=30% AMI),2021,Owner,29024,19892,0.6877,0.4965,0.0,239840.5,0.0494,7560,12332,0.6854
Franklin,Extremely Low Income (<=30% AMI),2021,Renter,29152,19999,0.6896,0.4962,985.5,0.0,0.0494,7693,12306,0.686
Franklin,Low Income (51-80% AMI),2021,Owner,30249,10215,0.3383,0.0945,0.0,239840.5,0.0494,9234,1273,0.3377
Franklin,Low Income (51-80% AMI),2021,Renter,27613,9399,0.3423,0.0966,985.5,0.0,0.0494,8670,1042,0.3404
Franklin,Middle/Upper Income (>120% AMI),2021,Owner,29582,1919,0.0685,0.0144,0.0,239840.5,0.0494,10204,0,0.0649
Franklin,Middle/Upper Income (>120% AMI),2021,Renter,28943,1978,0.0686,0.0159,985.5,0.0,0.0494,10247,0,0.0683
Franklin,Moderate Income (81-120% AMI),2021,Owner,29939,5328,0.1809,0.0257,0.0,239840.5,0.0494,10052,5,0.178
Franklin,Moderate Income (81-120% AMI),2021,Renter,28949,5145,0.1795,0.0269,985.5,0.0,0.0494,9816,0,0.1777
Franklin,Very Low Income (31-50% AMI),2021,Owner,29599,14924,0.5074,0.242,0.0,239840.5,0.0494,8518,6406,0.5042
Franklin,Very Low Income (31-50% AMI),2021,Renter,28795,14540,0.507,0.2453,985.5,0.0,0.0494,8325,6215,0.5049
Franklin,Extremely Low Income (<=30% AMI),2022,Owner,29533,20340,0.6894,0.4931,0.0,248298.5,0.0469,7502,12838,0.6887
Franklin,Extremely Low Income (<=30% AMI),2022,Renter,29874,20593,0.6922,0.5003,1049.0,0.0,0.0469,7638,12955,0.6893
Franklin,Low Income (51-80% AMI),2022,Owner,29873,9996,0.339,0.0912,0.0,248298.5,0.0469,9197,1236,0.3346
Franklin,Low Income (51-80% AMI),2022,Renter,29627,9958,0.3387,0.0975,1049.0,0.0,0.0469,9267,1083,0.3361
Franklin,Middle/Upper Income (>120% AMI),2022,Owner,30478,1899,0.0648,0.0147,0.0,248298.5,0.0469,10773,0,0.0623
Franklin,Middle/Upper Income (>120% AMI),2022,Renter,28356,1783,0.066,0.0149,1049.0,0.0,0.0469,10020,0,0.0629
Franklin,Moderate Income (81-120% AMI),2022,Owner,29583,5374,0.1827,0.0283,0.0,248298.5,0.0469,9866,0,0.1817
Franklin,Moderate Income (81-120% AMI),2022,Renter,28177,4948,0.1805,0.0265,1049.0,0.0,0.0469,9312,0,0.1756
Franklin,Very Low Income (31-50% AMI),2022,Owner,29087,14757,0.5103,0.2434,0.0,248298.5,0.0469,8272,6485,0.5073
Franklin,Very Low Income (31-50% AMI),2022,Renter,29297,14816,0.5092,0.2461,1049.0,0.0,0.0469,8255,6561,0.5057
Franklin,Extremely Low Income (<=30% AMI),2023,Owner,29412,20352,0.6939,0.5016,0.0,256787.5,0.0471,7167,13185,0.692
Franklin,Extremely Low Income (<=30% AMI),2023,Renter,28253,19444,0.6914,0.4978,1074.0,0.0,0.0471,7101,12343,0.6882
Franklin,Low Income (51-80% AMI),2023,Owner,29217,9927,0.3429,0.098,0.0,256787.5,0.0471,8758,1486,0.3398
Franklin,Low Income (51-80% AMI),2023,Renter,30364,10237,0.3413,0.0947,1074.0,0.0,0.0471,9274,1273,0.3371
Franklin,Middle/Upper Income (>120% AMI),2023,Owner,29225,1927,0.0684,0.0133,0.0,256787.5,0.0471,10220,0,0.0659
Franklin,Middle/Upper Income (>120% AMI),2023,Renter,29867,1836,0.0635,0.0138,1074.0,0.0,0.0471,10144,0,0.0615
Franklin,Moderate Income (81-120% AMI),2023,Owner,27619,4886,0.1787,0.0246,0.0,256787.5,0.0471,9055,11,0.1769
Franklin,Moderate Income (81-120% AMI),2023,Renter,29441,5043,0.1748,0.0255,1074.0,0.0,0.0471,9560,7,0.1713
Franklin,Very Low Income (31-50% AMI),2023,Owner,28245,14343,0.5113,0.2462,0.0,256787.5,0.0471,7952,6391,0.5078
Franklin,Very Low Income (31-50% AMI),2023,Renter,28527,14654,0.5137,0.2444,1074.0,0.0,0.0471,8248,6406,0.5137
Franklin,Extremely Low Income (<=30% AMI),2024,Owner,28515,19812,0.698,0.5013,0.0,272314.5,0.0474,7056,12756,0.6948
Franklin,Extremely Low Income (<=30% AMI),2024,Renter,29036,20080,0.6933,0.4972,1132.5,0.0,0.0474,6924,13156,0.6916
Franklin,Low Income (51-80% AMI),2024,Owner,27908,9362,0.3395,0.0932,0.0,272314.5,0.0474,8335,1232,0.3355
Franklin,Low Income (51-80% AMI),2024,Renter,29050,9760,0.3368,0.0925,1132.5,0.0,0.0474,8793,1337,0.336
Franklin,Middle/Upper Income (>120% AMI),2024,Owner,28633,1728,0.0642,0.016,0.0,272314.5,0.0474,9758,0,0.0603
Franklin,Middle/Upper Income (>120% AMI),2024,Renter,29492,1961,0.0673,0.0148,1132.5,0.0,0.0474,10087,0,0.0665
Franklin,Moderate Income (81-120% AMI),2024,Owner,28506,5096,0.1836,0.0276,0.0,272314.5,0.0474,9245,5,0.1788
Franklin,Moderate Income (81-120% AMI),2024,Renter,27503,5011,0.1826,0.0226,1132.5,0.0,0.0474,8894,3,0.1822
Franklin,Very Low Income (31-50% AMI),2024,Owner,28798,14642,0.5104,0.2455,0.0,272314.5,0.0474,7887,6755,0.5084
Franklin,Very Low Income (31-50% AMI),2024,Renter,30060,15330,0.5118,0.2462,1132.5,0.0,0.0474,8019,7311,0.51
Harnett,Extremely Low Income (<=30% AMI),2015,Owner,30768,20628,0.6714,0.4833,0.0,183397.0,0.0548,9265,11363,0.6704
Harnett,Extremely Low Income (<=30% AMI),2015,Renter,29726,19834,0.671,0.4867,773.5,0.0,0.0548,8704,11130,0.6672
Harnett,Low Income (51-80% AMI),2015,Owner,30136,10139,0.3385,0.0933,0.0,183397.0,0.0548,10437,541,0.3364
Harnett,Low Income (51-80% AMI),2015,Renter,29827,9989,0.3378,0.0928,773.5,0.0,0.0548,10261,516,0.3349
Harnett,Middle/Upper Income (>120% AMI),2015,Owner,29598,1848,0.0651,0.0142,0.0,183397.0,0.0548,11585,0,0.0624
Harnett,Middle/Upper Income (>120% AMI),2015,Renter,29422,1906,0.0669,0.0138,773.5,0.0,0.0548,11583,0,0.0648
Harnett,Moderate Income (81-120% AMI),2015,Owner,29755,5263,0.1794,0.0251,0.0,183397.0,0.0548,11070,0,0.1769
Harnett,Moderate Income (81-120% AMI),2015,Renter,27653,5007,0.185,0.0265,773.5,0.0,0.0548,9981,0,0.1811
Harnett,Very Low Income (31-50% AMI),2015,Owner,29917,15202,0.5103,0.2454,0.0,183397.0,0.0548,9560,5642,0.5081
Harnett,Very Low Income (31-50% AMI),2015,Renter,30302,15464,0.5129,0.2469,773.5,0.0,0.0548,9636,5828,0.5103
Harnett,Extremely Low Income (<=30% AMI),2016,Owner,27215,18197,0.6726,0.4848,0.0,193452.0,0.0545,7851,10346,0.6686
Harnett,Extremely Low Income (<=30% AMI),2016,Renter,30723,20706,0.6773,0.4888,817.5,0.0,0.0545,9107,11599,0.674
Harnett,Low Income (51-80% AMI),2016,Owner,29838,10117,0.3424,0.0949,0.0,193452.0,0.0545,10249,629,0.3391
Harnett,Low Income (51-80% AMI),2016,Renter,30628,10342,0.3396,0.0973,817.5,0.0,0.0545,10465,736,0.3377
Harnett,Middle/Upper Income (>120% AMI),2016,Owner,28445,1822,0.0669,0.0157,0.0,193452.0,0.0545,10928,0,0.0641
Harnett,Middle/Upper Income (>120% AMI),2016,Renter,28177,1692,0.0633,0.0148,817.5,0.0,0.0545,10752,0,0.06
Harnett,Moderate Income (81-120% AMI),2016,Owner,30692,5536,0.1813,0.026,0.0,193452.0,0.0545,11344,0,0.1804
Harnett,Moderate Income (81-120% AMI),2016,Renter,29166,5149,0.1784,0.0269,817.5,0.0,0.0545,10636,0,0.1765
Harnett,Very Low Income (31-50% AMI),2016,Owner,30814,15570,0.5099,0.2453,0.0,193452.0,0.0545,9625,5945,0.5053
Harnett,Very Low Income (31-50% AMI),2016,Renter,29574,15004,0.5071,0.2415,817.5,0.0,0.0545,9440,5564,0.5073
Harnett,Extremely Low Income (<=30% AMI),2017,Owner,28511,19381,0.6826,0.4922,0.0,200933.0,0.0531,7918,11463,0.6798
Harnett,Extremely Low Income (<=30% AMI),2017,Renter,29550,20023,0.6779,0.4885,834.5,0.0,0.0531,8238,11785,0.6776
Harnett,Low Income (51-80% AMI),2017,Owner,28794,9594,0.3347,0.0929,0.0,200933.0,0.0531,9865,585,0.3332
Harnett,Low Income (51-80% AMI),2017,Renter,28858,9712,0.3391,0.0943,834.5,0.0,0.0531,9822,632,0.3365
Harnett,Middle/Upper Income (>120% AMI),2017,Owner,30026,1646,0.0583,0.014,0.0,200933.0,0.0531,11241,0,0.0548
Harnett,Middle/Upper Income (>120% AMI),2017,Renter,28788,1655,0.0618,0.0152,834.5,0.0,0.0531,10876,0,0.0575
Harnett,Moderate Income (81-120% AMI),2017,Owner,29274,5106,0.1785,0.0255,0.0,200933.0,0.0531,10563,0,0.1744
Harnett,Moderate Income (81-120% AMI),2017,Renter,27994,4950,0.179,0.0232,834.5,0.0,0.0531,9923,0,0.1768
Harnett,Very Low Income (31-50% AMI),2017,Owner,29547,15004,0.5098,0.2438,0.0,200933.0,0.0531,9155,5849,0.5078
Harnett,Very Low Income (31-50% AMI),2017,Renter,31402,15862,0.5095,0.2427,834.5,0.0,0.0531,9733,6129,0.5051
Harnett,Extremely Low Income (<=30% AMI),2018,Owner,28553,19381,0.6791,0.4902,0.0,205178.5,0.0533,8050,11331,0.6788
Harnett,Extremely Low Income (<=30% AMI),2018,Renter,30481,20566,0.6756,0.4855,869.0,0.0,0.0533,8306,12260,0.6747
Harnett,Low Income (51-80% AMI),2018,Owner,29499,9934,0.339,0.0925,0.0,205178.5,0.0533,9664,793,0.3368
Harnett,Low Income (51-80% AMI),2018,Renter,26485,8852,0.3374,0.0955,869.0,0.0,0.0533,8791,583,0.3342
Harnett,Middle/Upper Income (>120% AMI),2018,Owner,29027,1912,0.0683,0.0144,0.0,205178.5,0.0533,10651,0,0.0659
Harnett,Middle/Upper Income (>120% AMI),2018,Renter,29541,1856,0.0636,0.0151,869.0,0.0,0.0533,10729,0,0.0628
Harnett,Moderate Income (81-120% AMI),2018,Owner,28239,5012,0.1815,0.025,0.0,205178.5,0.0533,10095,0,0.1775
Harnett,Moderate Income (81-120% AMI),2018,Renter,28781,5075,0.1777,0.0242,869.0,0.0,0.0533,10272,0,0.1763
Harnett,Very Low Income (31-50% AMI),2018,Owner,28572,14463,0.5081,0.2422,0.0,205178.5,0.0533,8709,5754,0.5062
Harnett,Very Low Income (31-50% AMI),2018,Renter,28257,14360,0.511,0.2463,869.0,0.0,0.0533,8509,5851,0.5082
Harnett,Extremely Low Income (<=30% AMI),2019,Owner,25150,17152,0.6841,0.4903,0.0,211620.5,0.0519,7112,10040,0.682
Harnett,Extremely Low Income (<=30% AMI),2019,Renter,29870,20325,0.683,0.4915,920.0,0.0,0.0519,8160,12165,0.6804
Harnett,Low Income (51-80% AMI),2019,Owner,29244,9869,0.3408,0.0947,0.0,211620.5,0.0519,9186,1017,0.3375
Harnett,Low Income (51-80% AMI),2019,Renter,28644,9822,0.3427,0.0939,920.0,0.0,0.0519,9274,1029,0.3429
Harnett,Middle/Upper Income (>120% AMI),2019,Owner,29380,1943,0.0688,0.0141,0.0,211620.5,0.0519,10939,0,0.0661
Harnett,Middle/Upper Income (>120% AMI),2019,Renter,29353,1870,0.0656,0.0147,920.0,0.0,0.0519,10889,0,0.0637
Harnett,Moderate Income (81-120% AMI),2019,Owner,30298,5473,0.1832,0.0251,0.0,211620.5,0.0519,10574,0,0.1806
Harnett,Moderate Income (81-120% AMI),2019,Renter,29093,5159,0.1803,0.0271,920.0,0.0,0.0519,9954,0,0.1773
Harnett,Very Low Income (31-50% AMI),2019,Owner,27246,13909,0.5127,0.2455,0.0,211620.5,0.0519,8239,5670,0.5105
Harnett,Very Low Income (31-50% AMI),2019,Renter,30326,15373,0.5091,0.2431,920.0,0.0,0.0519,8704,6669,0.5069
Harnett,Extremely Low Income (<=30% AMI),2020,Owner,28894,19826,0.6885,0.4933,0.0,219937.0,0.0505,7543,12283,0.6862
Harnett,Extremely Low Income (<=30% AMI),2020,Renter,27721,18996,0.6895,0.4952,929.5,0.0,0.0505,7619,11377,0.6853
Harnett,Low Income (51-80% AMI),2020,Owner,28321,9442,0.3353,0.0915,0.0,219937.0,0.0505,9065,855,0.3334
Harnett,Low Income (51-80% AMI),2020,Renter,29916,10082,0.3406,0.0948,929.5,0.0,0.0505,9624,1033,0.337
Harnett,Middle/Upper Income (>120% AMI),2020,Owner,28764,1819,0.0648,0.0144,0.0,219937.0,0.0505,10389,0,0.0632
Harnett,Middle/Upper Income (>120% AMI),2020,Renter,29015,1706,0.0628,0.0143,929.5,0.0,0.0505,10613,0,0.0588
Harnett,Moderate Income (81-120% AMI),2020,Owner,29384,5268,0.1822,0.0245,0.0,219937.0,0.0505,10199,0,0.1793
Harnett,Moderate Income (81-120% AMI),2020,Renter,29340,5178,0.179,0.0245,929.5,0.0,0.0505,10066,0,0.1765
Harnett,Very Low Income (31-50% AMI),2020,Owner,27586,14019,0.512,0.2439,0.0,219937.0,0.0505,7887,6132,0.5082
Harnett,Very Low Income (31-50% AMI),2020,Renter,28758,14532,0.5102,0.2437,929.5,0.0,0.0505,8507,6025,0.5053
Harnett,Extremely Low Income (<=30% AMI),2021,Owner,29118,19911,0.6889,0.4982,0.0,236125.5,0.0516,7709,12202,0.6838
Harnett,Extremely Low Income (<=30% AMI),2021,Renter,27339,18757,0.6883,0.4959,980.0,0.0,0.0516,7365,11392,0.6861
Harnett,Low Income (51-80% AMI),2021,Owner,29209,9912,0.3397,0.0936,0.0,236125.5,0.0516,9231,1030,0.3393
Harnett,Low Income (51-80% AMI),2021,Renter,30131,10137,0.3394,0.0945,980.0,0.0,0.0516,9394,1198,0.3364
Harnett,Middle/Upper Income (>120% AMI),2021,Owner,28927,1842,0.0628,0.0135,0.0,236125.5,0.0516,10217,0,0.0637
Harnett,Middle/Upper Income (>120% AMI),2021,Renter,29233,1805,0.0646,0.0141,980.0,0.0,0.0516,10227,0,0.0617
Harnett,Moderate Income (81-120% AMI),2021,Owner,29738,5180,0.1784,0.027,0.0,236125.5,0.0516,9973,0,0.1742
Harnett,Moderate Income (81-120% AMI),2021,Renter,28774,5053,0.1795,0.025,980.0,0.0,0.0516,9630,1,0.1756
Harnett,Very Low Income (31-50% AMI),2021,Owner,29565,14958,0.5087,0.2402,0.0,236125.5,0.0516,8583,6375,0.5059
Harnett,Very Low Income (31-50% AMI),2021,Renter,27754,14238,0.5125,0.2479,980.0,0.0,0.0516,7763,6475,0.513
Harnett,Extremely Low Income (<=30% AMI),2022,Owner,29246,20040,0.6888,0.4937,0.0,242519.0,0.0474,7449,12591,0.6852
Harnett,Extremely Low Income (<=30% AMI),2022,Renter,30017,20598,0.6875,0.4939,1016.5,0.0,0.0474,7906,12692,0.6862
Harnett,Low Income (51-80% AMI),2022,Owner,29831,10060,0.3395,0.0956,0.0,242519.0,0.0474,9311,1208,0.3372
Harnett,Low Income (51-80% AMI),2022,Renter,30108,10122,0.3396,0.0965,1016.5,0.0,0.0474,9108,1365,0.3362
Harnett,Middle/Upper Income (>120% AMI),2022,Owner,30558,2032,0.069,0.0155,0.0,242519.0,0.0474,10728,0,0.0665
Harnett,Middle/Upper Income (>120% AMI),2022,Renter,27600,1660,0.0625,0.0153,1016.5,0.0,0.0474,9822,0,0.0601
Harnett,Moderate Income (81-120% AMI),2022,Owner,30152,5288,0.1782,0.0256,0.0,242519.0,0.0474,10098,0,0.1754
Harnett,Moderate Income (81-120% AMI),2022,Renter,29390,5086,0.1754,0.0237,1016.5,0.0,0.0474,9636,0,0.1731
Harnett,Very Low Income (31-50% AMI),2022,Owner,30348,15421,0.5107,0.2444,0.0,242519.0,0.0474,8442,6979,0.5081
Harnett,Very Low Income (31-50% AMI),2022,Renter,29020,14712,0.512,0.2437,1016.5,0.0,0.0474,8111,6601,0.507
Harnett,Extremely Low Income (<=30% AMI),2023,Owner,29350,20266,0.6928,0.4975,0.0,247469.5,0.0482,7289,12977,0.6905
Harnett,Extremely Low Income (<=30% AMI),2023,Renter,28155,19315,0.6894,0.4982,1048.5,0.0,0.0482,7015,12300,0.686
Harnett,Low Income (51-80% AMI),2023,Owner,28390,9548,0.3402,0.0981,0.0,247469.5,0.0482,8514,1229,0.3363
Harnett,Low Income (51-80% AMI),2023,Renter,28836,9630,0.3361,0.0917,1048.5,0.0,0.0482,8565,1324,0.334
Harnett,Middle/Upper Income (>120% AMI),2023,Owner,29557,1821,0.0639,0.0153,0.0,247469.5,0.0482,10084,0,0.0616
Harnett,Middle/Upper Income (>120% AMI),2023,Renter,28850,1898,0.0687,0.0156,1048.5,0.0,0.0482,9849,0,0.0658
Harnett,Moderate Income (81-120% AMI),2023,Owner,29646,5282,0.1789,0.0245,0.0,247469.5,0.0482,9759,10,0.1782
Harnett,Moderate Income (81-120% AMI),2023,Renter,27606,4808,0.1775,0.0245,1048.5,0.0,0.0482,9118,0,0.1742
Harnett,Very Low Income (31-50% AMI),2023,Owner,29133,14751,0.5085,0.2442,0.0,247469.5,0.0482,7985,6766,0.5063
Harnett,Very Low Income (31-50% AMI),2023,Renter,29592,15055,0.5104,0.2473,1048.5,0.0,0.0482,8282,6773,0.5088
Harnett,Extremely Low Income (<=30% AMI),2024,Owner,30023,20785,0.6949,0.5013,0.0,252055.5,0.0447,7423,13362,0.6923
Harnett,Extremely Low Income (<=30% AMI),2024,Renter,28311,19628,0.6971,0.5003,1097.0,0.0,0.0447,7013,12615,0.6933
Harnett,Low Income (51-80% AMI),2024,Owner,30159,10106,0.3376,0.0959,0.0,252055.5,0.0447,8970,1362,0.3351
Harnett,Low Income (51-80% AMI),2024,Renter,30072,10102,0.3391,0.0955,1097.0,0.0,0.0447,9095,1327,0.3359
Harnett,Middle/Upper Income (>120% AMI),2024,Owner,29395,1947,0.0696,0.0134,0.0,252055.5,0.0447,9980,0,0.0662
Harnett,Middle/Upper Income (>120% AMI),2024,Renter,27707,1694,0.0656,0.0148,1097.0,0.0,0.0447,9331,0,0.0611
Harnett,Moderate Income (81-120% AMI),2024,Owner,27351,4794,0.1777,0.0236,0.0,252055.5,0.0447,8716,0,0.1753
Harnett,Moderate Income (81-120% AMI),2024,Renter,28740,5072,0.1788,0.0232,1097.0,0.0,0.0447,9193,1,0.1765
Harnett,Very Low Income (31-50% AMI),2024,Owner,27478,13875,0.5087,0.2433,0.0,252055.5,0.0447,7557,6318,0.5049
Harnett,Very Low Income (31-50% AMI),2024,Renter,31398,15889,0.5101,0.246,1097.0,0.0,0.0447,8659,7230,0.5061
Johnston,Extremely Low Income (<=30% AMI),2015,Owner,30048,20166,0.6732,0.4831,0.0,210653.5,0.0549,8860,11306,0.6711
Johnston,Extremely Low Income (<=30% AMI),2015,Renter,27703,18525,0.6713,0.4793,855.0,0.0,0.0549,8222,10303,0.6687
Johnston,Low Income (51-80% AMI),2015,Owner,29457,9898,0.339,0.0961,0.0,210653.5,0.0549,10221,479,0.336
Johnston,Low Income (51-80% AMI),2015,Renter,29047,9929,0.3441,0.0969,855.0,0.0,0.0549,10291,522,0.3418
Johnston,Middle/Upper Income (>120% AMI),2015,Owner,30250,2003,0.0691,0.0151,0.0,210653.5,0.0549,11750,0,0.0662
Johnston,Middle/Upper Income (>120% AMI),2015,Renter,27889,1741,0.0655,0.0163,855.0,0.0,0.0549,10910,0,0.0624
Johnston,Moderate Income (81-120% AMI),2015,Owner,26401,4671,0.1799,0.0234,0.0,210653.5,0.0549,9768,0,0.1769
Johnston,Moderate Income (81-120% AMI),2015,Renter,27277,4828,0.1805,0.0263,855.0,0.0,0.0549,10207,0,0.177
Johnston,Very Low Income (31-50% AMI),2015,Owner,28760,14530,0.5077,0.2427,0.0,210653.5,0.0549,9142,5388,0.5052
Johnston,Very Low Income (31-50% AMI),2015,Renter,27809,14000,0.5072,0.2418,855.0,0.0,0.0549,9168,4832,0.5034
Johnston,Extremely Low Income (<=30% AMI),2016,Owner,30079,20369,0.6764,0.4885,0.0,224200.0,0.0563,8474,11895,0.6772
